date,firm,n,sd,source,con,green,lab,ld,ukip,snp
2015-03-19,"Opinium/The Observer",1979,0.021,NA,36,6,33,7,14,
2015-03-20,"YouGov/Sunday Times",1532,0.024,NA,33,5,35,8,14,
2015-03-21,"Survation/Mail on Sunday",1008,0.029,NA,30,3,34,10,17,
2015-03-22,Populus,2035,0.02,NA,31,5,33,9,16,
2015-03-22,"Lord Ashcroft",1003,0.029,NA,33,5,33,8,12,
2015-03-22,"ComRes/ITV News, Daily Mail",1001,0.03,NA,35,7,35,8,10,
2015-03-23,"YouGov/The Times",8271,0.01,NA,34,5,33,8,14,
2015-03-23,"YouGov/The Sun",1641,0.023,NA,34,6,34,8,12,
2015-03-24,"YouGov/The Sun",2006,0.021,NA,35,6,35,8,12,
2015-03-25,"YouGov/The Sun",1610,0.023,NA,34,6,35,8,12,
2015-03-25,"Survation/Daily Mirror",1007,0.029,NA,32,4,33,8,18,
2015-03-25,"Opinium/The Observer",1959,0.021,NA,34,7,33,8,13,
2015-03-26,"YouGov/The Sun",1698,0.023,NA,36,5,34,7,13,
2015-03-26,Populus,2049,0.02,NA,31,5,33,9,16,
2015-03-26,Panelbase,1007,0.029,NA,34,6,34,5,15,
2015-03-28,"YouGov/Sunday Times",1799,0.022,NA,32,6,36,8,13,
2015-03-29,Populus,2004,0.021,NA,34,4,34,8,15,
2015-03-29,"Lord Ashcroft",1004,0.03,NA,36,7,34,6,10,
2015-03-29,"ComRes/ITV News, Daily Mail",1005,0.03,NA,36,5,32,9,12,
2015-03-30,"YouGov/The Sun",2001,0.021,NA,35,5,35,8,12,
2015-03-30,TNS,1197,0.027,NA,33,5,32,8,16,
2015-03-31,"YouGov/The Sun",1566,0.024,NA,35,5,36,7,12,
2015-04-01,"YouGov/The Sun",1678,0.023,NA,36,4,34,8,13,
2015-04-01,Populus,2057,0.02,NA,32,5,34,9,15,
2015-04-02,"YouGov/The Sun",1583,0.024,NA,37,5,35,7,12,
2015-04-02,Panelbase,1006,0.029,NA,33,5,33,7,17,
2015-04-03,"Survation/Daily Mirror",1207,0.027,NA,31,3,33,9,18,
2015-04-03,"Opinium/The Observer",1974,0.021,NA,33,7,33,7,14,
2015-04-04,"YouGov/Sunday Times",1906,0.021,NA,34,4,33,10,13,
2015-04-06,Populus,2008,0.021,NA,31,4,33,10,15,
2015-04-07,"YouGov/The Sun",1672,0.023,NA,33,5,35,8,14,
2015-04-07,TNS,1207,0.027,NA,30,4,33,8,19,
2015-04-08,"YouGov/The Sun",1871,0.022,NA,34,5,35,8,13,
2015-04-08,"ComRes/ITV News, Daily Mail",1013,0.029,NA,34,4,33,12,12,
2015-04-09,"YouGov/The Sun",1938,0.021,NA,35,4,34,8,12,
2015-04-09,"Survation/Daily Mirror",1111,0.028,NA,31,4,35,9,15,
2015-04-09,Populus,2020,0.021,NA,31,6,33,8,16,
2015-04-09,Panelbase,1013,0.03,NA,31,4,37,8,16,
2015-04-09,"Opinium/The Observer",1916,0.021,NA,36,6,34,7,11,
2015-04-10,"YouGov/The Sun",1782,0.022,NA,33,5,35,8,13,
2015-04-11,"YouGov/Sunday Times",1887,0.021,NA,34,6,34,7,13,
2015-04-12,"YouGov/The Sun",1717,0.023,NA,33,5,36,7,13,
2015-04-12,Populus,2036,0.02,NA,33,5,33,8,15,
2015-04-12,"Lord Ashcroft",1003,0.029,NA,33,6,33,9,13,
2015-04-12,"ICM/The Guardian",1042,0.03,NA,39,7,33,8,7,
2015-04-13,"YouGov/The Sun",2444,0.019,NA,33,6,34,8,13,
2015-04-13,TNS,1192,0.027,NA,34,5,32,9,14,
2015-04-14,"YouGov/The Sun",1842,0.022,NA,33,5,35,8,13,
2015-04-15,"YouGov/The Sun",1894,0.021,NA,34,5,35,8,13,
2015-04-15,"Ipsos MORI/Evening Standard",1000,0.03,NA,33,8,35,7,10,
2015-04-16,"YouGov/The Sun",1939,0.021,NA,34,5,34,7,14,
2015-04-16,Populus,2048,0.021,NA,33,4,34,9,14,
2015-04-16,Panelbase,1025,0.029,NA,33,4,34,8,16,
2015-04-17,"YouGov/The Sun",1713,0.022,NA,34,5,34,9,14,
2015-04-17,"Survation/Daily Mirror",1314,0.026,NA,34,3,33,7,17,
2015-04-17,"Opinium/The Observer",1955,0.021,NA,36,5,32,8,13,
2015-04-18,"YouGov/Sunday Times",1780,0.022,NA,33,5,36,8,13,
2015-04-19,"YouGov/The Sun",1675,0.023,NA,34,5,35,8,13,
2015-04-19,Populus,2048,0.021,NA,32,4,34,9,15,
2015-04-19,"Lord Ashcroft",1002,0.029,NA,34,4,30,10,13,
2015-04-19,"ICM/The Guardian",1003,0.029,NA,34,5,32,10,11,
2015-04-20,"YouGov/The Sun",2078,0.021,NA,34,5,35,7,13,
2015-04-20,TNS,1199,0.027,NA,32,5,34,8,15,
2015-04-21,"YouGov/The Sun",1799,0.022,NA,35,5,34,7,13,
2015-04-22,"YouGov/The Sun",2060,0.02,NA,33,5,34,7,14,
2015-04-22,"ComRes/ITV News, Daily Mail",1003,0.03,NA,36,5,32,8,10,
2015-04-23,"YouGov/The Sun",1834,0.022,NA,33,6,35,8,13,
2015-04-23,"Survation/Daily Mirror",1205,0.027,NA,33,4,29,10,18,
2015-04-23,Populus,2051,0.021,NA,32,5,35,8,14,
2015-04-23,Panelbase,1012,0.029,NA,31,4,34,7,17,
2015-04-24,"YouGov/The Sun",1594,0.023,NA,33,6,35,8,13,
2015-04-24,"Opinium/The Observer",1964,0.021,NA,34,6,33,9,13,
2015-04-25,"YouGov/Sunday Times",2271,0.019,NA,32,6,34,9,14,
2015-04-25,"Survation/Mail on Sunday",1004,0.029,NA,33,4,30,9,18,
2015-04-26,"YouGov/The Sun",2096,0.02,NA,33,5,34,8,14,
2015-04-26,Populus,2072,0.021,NA,33,5,36,8,14,
2015-04-26,"Lord Ashcroft",1003,0.03,NA,36,7,30,9,11,
2015-04-26,"ICM/The Guardian",1004,0.03,NA,35,5,32,9,13,
2015-04-27,"YouGov/The Sun",2127,0.02,NA,35,5,34,9,12,
2015-04-27,TNS,1186,0.027,NA,34,5,33,7,15,
2015-04-27,BMG/May2015.com,1013,0.029,NA,35,3,32,11,14,
2015-04-28,"YouGov/The Sun",1749,0.022,NA,34,4,35,9,12,
2015-04-28,"ComRes/ITV News, Daily Mail",1005,0.029,NA,35,6,35,7,11,
2015-04-29,"YouGov/The Sun",1823,0.022,NA,35,4,34,9,12,
2015-04-29,"Ipsos MORI/Evening Standard",1010,0.029,NA,35,8,30,8,10,
2015-04-30,"YouGov/The Sun",1729,0.022,NA,34,5,35,8,12,
2015-04-30,"YouGov/Sun on Sunday",1970,0.021,NA,34,5,35,9,12,
2015-04-30,Populus,2016,0.021,NA,33,4,33,9,15,
2015-04-30,Panelbase,1020,0.029,NA,32,4,34,8,17,
2015-04-30,"Opinium/The Observer",1956,0.021,NA,35,5,34,8,13,
2015-04-30,"ComRes/Independent on Sunday, Sunday Mirror",1002,0.029,NA,33,7,33,8,13,
2015-05-01,"YouGov/The Sun",1575,0.023,NA,33,5,34,8,14,
2015-05-01,"Survation/Daily Mirror",1117,0.028,NA,33,3,34,9,16,
2015-05-02,"YouGov/Sunday Times",1967,0.021,NA,34,5,33,8,13,
2015-05-02,"Survation/Mail on Sunday",2128,0.02,NA,31,4,34,8,17,
2015-05-03,"YouGov/The Sun",1789,0.022,NA,34,5,33,9,12,
2015-05-03,Populus,2054,0.02,NA,34,5,34,10,13,
2015-05-03,"Lord Ashcroft",1001,0.029,NA,32,7,30,11,12,
2015-05-04,"YouGov/The Sun",1664,0.023,NA,33,5,33,10,12,
2015-05-04,TNS,1185,0.027,NA,33,6,32,8,14,
2015-05-05,"YouGov/The Sun",2148,0.02,NA,34,5,34,9,12,
2015-05-05,"Survation/Daily Mirror",1504,0.024,NA,33,4,34,9,16,
2015-05-05,Opinium,2960,0.017,NA,35,6,34,8,12,
2015-05-05,"ComRes/Daily Mail, ITV News",1011,0.029,NA,35,4,32,9,14,
2015-05-05,"BMG/May2015.com, New Statesman",1009,0.029,NA,34,4,34,10,12,
2015-05-06,"YouGov/The Sun",10307,0.009,NA,34,4,34,10,12,
2015-05-06,SurveyMonkey,18131,0.007,NA,34,8,28,7,13,
2015-05-06,"Survation/Daily Mirror",4088,0.014,NA,31,5,31,10,16,
2015-05-06,Survation,1045,0.029,NA,37,5,31,10,11,
2015-05-06,Panelbase,3019,0.017,NA,31,5,33,8,16,
2015-05-06,"Lord Ashcroft",3028,0.017,NA,33,6,33,10,11,
2015-05-06,"Ipsos MORI/Evening Standard",1186,0.027,NA,36,5,35,8,11,
2015-05-06,"ICM/The Guardian",2023,0.021,NA,34,4,35,9,11,
2015-05-06,"ComRes/Daily Mail, ITV News",1007,0.029,NA,35,4,34,9,12,
2015-05-07,Populus,3917,0.015,NA,34,5,34,9,13,
2015-05-09,"Survation/Mail on Sunday",1027,0.03,NA,40,3,31,6,12,5
2015-05-26,"YouGov/The Sun",1709,0.023,NA,41,4,30,7,13,4
2015-05-31,"ComRes/Daily Mail",1000,0.03,NA,41,5,29,8,10,5
2015-06-14,"ICM/The Guardian",1004,0.03,NA,37,5,31,8,13,5
2015-06-16,"Ipsos MORI/Evening Standard",1005,0.03,NA,39,6,30,9,8,5
2015-06-28,"ComRes/Daily Mail",1002,0.03,NA,39,6,27,9,11,5
2015-07-12,"ICM/The Guardian",1005,0.03,NA,38,4,34,6,13,4
2015-07-20,"Ipsos MORI/Evening Standard",1026,0.03,NA,37,8,31,10,9,5
2015-07-26,"ComRes/Daily Mail",1001,0.03,NA,40,5,28,7,10,5
2015-08-09,"ICM/The Guardian",1000,0.03,NA,40,4,31,7,10,5
2015-08-13,Survation/TSSA,1007,0.03,NA,38,3,33,6,15,5
2015-08-13,"ComRes/Independent on Sunday, Sunday Mirror",2035,0.021,NA,40,4,29,8,13,5
2015-08-23,"ComRes/Daily Mail",1001,0.031,NA,42,6,28,8,9,5
2015-09-04,"Survation/Mail on Sunday",1004,0.03,NA,38,4,32,6,13,5
2015-09-13,"ICM/The Guardian",1006,0.03,NA,38,3,32,8,13,5
2015-09-17,"ComRes/Independent on Sunday, Sunday Mirror",2015,0.022,NA,42,3,30,7,13,5
2015-09-18,"YouGov/Sunday Times",1601,0.024,NA,39,3,31,6,16,5
2015-09-18,Opinium,1942,0.021,NA,37,4,32,6,14,5
2015-09-22,"Survation/Huffington Post",1008,0.03,NA,37,3,32,9,13,5
2015-09-22,"Ipsos MORI/Evening Standard",1255,0.027,NA,39,4,34,9,7,5
2015-09-28,"ComRes/Daily Mail",1009,0.03,NA,39,4,30,9,12,4
2015-09-30,"YouGov/The Sun",2064,0.021,NA,37,2,31,7,17,5
2015-10-11,"ICM/The Guardian",1002,0.03,NA,38,3,34,7,11,5
2015-10-15,"ComRes/Independent on Sunday, Sunday Mirror",2051,0.021,NA,42,3,29,7,13,5
2015-10-16,Opinium,1934,0.022,NA,37,4,32,5,15,6
2015-10-19,"Ipsos MORI/Evening Standard",1021,0.029,NA,36,3,32,10,12,5
2015-10-25,"ComRes/Daily Mail",1002,0.03,NA,38,3,33,8,10,3
2015-10-27,"BMG Research",1467,0.025,NA,37,5,31,6,15,4
2015-11-11,Survation/Leave.EU,2007,0.021,NA,36,3,30,7,15,5
2015-11-15,"ICM/The Guardian",1006,0.03,NA,39,3,33,7,12,5
2015-11-17,Survation/Leave.EU,1546,0.024,NA,37,3,30,6,16,5
2015-11-17,"Ipsos MORI/Evening Standard",1021,0.03,NA,41,4,34,7,7,6
2015-11-17,"BMG Research",1334,0.026,NA,37,4,30,7,15,4
2015-11-20,"ComRes/Independent on Sunday, Sunday Mirror",2067,0.021,NA,42,3,27,7,15,5
2015-11-22,"ComRes/Daily Mail",1000,0.03,NA,40,3,29,8,11,4
2015-11-24,YouGov,4317,0.014,NA,38,3,29,6,17,5
2015-12-01,"YouGov/The Times",1657,0.024,NA,41,3,30,6,16,4
2015-12-11,"ComRes/Independent on Sunday, Sunday Mirror",2049,0.021,NA,40,3,29,7,16,4
2015-12-13,"ComRes/Daily Mail",1001,0.03,NA,37,5,33,7,11,4
2015-12-14,"Ipsos MORI/Evening Standard",1040,0.03,NA,38,6,31,9,9,5
2015-12-18,"YouGov/The Times",1598,0.024,NA,39,3,29,6,17,5
2015-12-18,Opinium/Observer,1936,0.022,NA,38,5,30,5,16,6
2015-12-20,"ICM/The Guardian",1003,0.03,NA,39,3,34,7,10,4
2016-01-14,"Panelbase/Sunday Times",2087,0.021,NA,39,5,31,6,14,5
2016-01-15,"ComRes/Sunday Mirror, Independent on Sunday",2004,0.021,NA,40,3,29,7,16,4
2016-01-16,"Survation/Mail on Sunday",1017,0.03,NA,37,3,30,7,16,5
2016-01-17,"ICM/The Guardian",1001,0.03,NA,40,3,35,6,10,4
2016-01-24,"ComRes/Daily Mail",1006,0.03,NA,37,4,32,6,12,4
2016-01-25,"Ipsos MORI",1027,0.03,NA,40,4,31,7,11,5
2016-01-28,YouGov,1735,0.023,NA,39,3,30,6,17,4
2016-02-04,"YouGov/The Times",1675,0.023,NA,39,3,29,6,18,4
2016-02-12,"ComRes/Sunday Mirror, Independent on Sunday",2018,0.021,NA,41,3,27,9,15,5
2016-02-14,"ICM/The Guardian",1004,0.03,NA,39,4,32,7,11,4
2016-02-16,"Ipsos MORI",1001,0.03,NA,39,3,33,6,12,6
2016-02-22,"ComRes/Daily Mail",1000,0.03,NA,38,3,31,8,12,4
2016-02-23,"YouGov/The Times",3482,0.016,NA,37,3,30,8,16,6
2016-02-23,"BMG Research",1268,0.027,NA,38,5,30,5,16,5
2016-03-10,"ComRes/Sunday Mirror, Independent on Sunday",2059,0.021,NA,38,4,29,7,16,4
2016-03-13,"ICM/The Guardian",1001,0.03,NA,36,3,36,8,11,3
2016-03-17,"YouGov/The Times",1691,0.023,NA,33,3,34,6,16,6
2016-03-20,"ComRes/Daily Mail",1002,0.03,NA,37,4,35,7,9,5
2016-03-22,"Ipsos MORI",1023,0.029,NA,36,3,34,10,11,5
2016-03-29,"BMG Research",1298,0.026,NA,36,5,31,7,16,5
2016-04-01,Opinium/Observer,1966,0.021,NA,33,4,32,5,17,6
2016-04-12,"YouGov/The Times",1639,0.023,NA,31,3,34,8,17,7
2016-04-14,"ComRes/Sunday Mirror, Independent on Sunday",2036,0.021,NA,35,4,30,8,16,5
2016-04-17,"ICM/The Guardian",2008,0.021,NA,36,4,31,7,16,4
2016-04-18,"Ipsos MORI/Evening Standard",1026,0.03,NA,38,3,35,6,11,6
2016-04-26,"YouGov/The Times",1650,0.023,NA,30,3,33,6,20,8
2016-04-26,"BMG Research",1375,0.025,NA,33,4,32,6,18,5
2016-04-29,Opinium/Observer,2005,0.021,NA,38,5,30,5,15,5
2016-05-12,"ComRes/Sunday Mirror, Independent on Sunday",2043,0.021,NA,36,4,30,8,17,5
2016-05-15,"ICM/The Guardian",2048,0.021,NA,34,4,32,7,17,5
2016-05-16,"Ipsos MORI/Evening Standard",1002,0.03,NA,36,5,34,8,10,5
2016-05-19,Opinium/Observer,2008,0.021,NA,35,5,30,5,18,6
2016-05-29,"ICM/The Guardian",2052,0.021,NA,36,4,31,7,17,4
2016-06-03,Opinium/Observer,2007,0.021,NA,34,4,30,6,18,6
2016-06-10,Opinium/Observer,2009,0.021,NA,35,4,32,4,18,5
2016-06-13,"ICM/The Guardian",2001,0.021,NA,34,4,30,8,19,4
2016-06-14,"Ipsos MORI/Evening Standard",1257,0.026,NA,35,4,34,9,10,5
2016-06-16,"ComRes/Sunday Mirror, Independent on Sunday",2046,0.021,NA,34,4,29,8,19,5
2016-06-17,Opinium/Observer,2006,0.021,NA,34,4,30,6,18,6
2016-06-22,Opinium,3011,0.017,NA,34,4,30,6,19,6
2016-06-25,"Survation/Mail on Sunday",1033,0.028,NA,32,4,32,9,16,4
2016-06-26,"ICM/The Guardian",2001,0.021,NA,36,5,32,7,15,5
2016-06-30,Opinium,2006,0.021,NA,34,4,29,7,17,5
2016-07-03,ICM,1979,0.021,NA,37,4,30,8,15,5
2016-07-05,"Survation/Constitutional Research Council",1008,0.03,NA,36,,32,9,12,6
2016-07-10,ICM,2025,0.021,NA,38,4,30,8,15,5
2016-07-11,"Ipsos MORI",1021,0.029,NA,36,4,35,11,8,5
2016-07-15,ICM,2027,0.021,NA,39,4,29,9,14,4
2016-07-18,YouGov,1891,0.022,NA,40,3,29,9,12,7
2016-07-22,Opinium/Observer,2231,0.02,NA,37,4,31,6,15,6
2016-07-24,ICM,2012,0.022,NA,43,4,27,8,13,4
2016-07-26,"YouGov/The Times",1680,0.023,NA,40,4,28,8,13,7
2016-08-02,"YouGov/The Times",1722,0.023,NA,42,3,28,8,12,6
2016-08-08,TNS,1199,0.028,NA,39,7,26,10,11,4
2016-08-09,"YouGov/The Times",1692,0.023,NA,38,4,31,8,13,7
2016-08-15,"Ipsos MORI/Evening Standard",1017,0.031,NA,45,4,34,7,6,4
2016-08-15,ICM,2010,0.021,NA,40,4,28,8,14,4
2016-08-17,"YouGov/The Times",1677,0.023,NA,38,4,30,9,13,7
2016-08-22,"Lord Ashcroft Polls",8011,0.011,NA,40,3,31,7,13,5
2016-08-23,"YouGov/The Times",1660,0.024,NA,40,3,29,8,13,6
2016-08-28,"ICM/The Guardian",2040,0.021,NA,41,4,27,9,13,4
2016-08-31,"YouGov/The Times",1687,0.023,NA,38,4,30,7,14,6
2016-09-05,"YouGov/The Times",1616,0.024,NA,40,3,29,7,13,7
2016-09-11,"ICM/The Guardian",2013,0.021,NA,41,4,27,8,14,5
2016-09-14,"YouGov/The Times",1732,0.023,NA,38,4,31,7,13,6
2016-09-14,"Ipsos MORI/Evening Standard",1000,0.03,NA,40,5,34,6,9,4
2016-09-21,"YouGov/The Times",3285,0.017,NA,39,3,30,8,13,6
2016-09-23,"ICM/Sun on Sunday",2015,0.021,NA,41,4,26,8,14,5
2016-09-23,BMG,2026,0.021,NA,39,5,28,8,13,5
2016-09-29,"YouGov/The Times",1658,0.023,NA,39,3,30,8,13,6
2016-10-09,"ICM/The Guardian",2017,0.022,NA,43,6,26,8,11,4
2016-10-12,"YouGov/The Times",1669,0.024,NA,42,3,28,9,11,6
2016-10-17,"Ipsos MORI",1016,0.031,NA,47,4,29,7,6,6
2016-10-20,"YouGov/Election Data",1608,0.024,NA,42,5,26,8,12,6
2016-10-24,BMG,1546,0.025,NA,42,4,28,8,12,5
2016-10-25,"YouGov/The Times",1655,0.024,NA,40,3,27,11,11,7
2016-10-30,"ICM/The Guardian",2040,0.021,NA,43,5,27,8,12,4
2016-11-01,"YouGov/The Times",1608,0.024,NA,41,4,27,10,11,6
2016-11-04,Opinium,2001,0.021,NA,40,4,32,6,13,6
2016-11-14,"Ipsos MORI",1013,0.03,NA,42,3,33,10,7,5
2016-11-15,"YouGov/The Times",1717,0.023,NA,42,4,28,8,11,7
2016-11-18,Opinium,2005,0.022,NA,41,3,29,7,12,6
2016-11-20,"ICM/The Guardian",2031,0.021,NA,42,3,28,9,11,4
2016-11-22,"YouGov/The Times",1693,0.023,NA,41,4,28,9,12,6
2016-11-27,"ICM/The Guardian",2009,0.022,NA,44,4,28,7,12,4
2016-11-29,"YouGov/The Times",1624,0.024,NA,39,4,27,9,14,6
2016-12-05,"YouGov/The Times",1667,0.024,NA,42,4,25,11,12,6
2016-12-11,"ICM/The Guardian",2049,0.021,NA,41,3,27,9,14,4
2016-12-12,"Ipsos MORI",1003,0.03,NA,40,3,29,14,9,4
2016-12-16,Opinium/Observer,2000,0.021,NA,38,4,31,6,13,6
2016-12-19,"YouGov/The Times",1595,0.024,NA,39,4,24,12,14,6
2017-01-04,"YouGov/The Times",1740,0.023,NA,39,4,26,10,14,6
2017-01-08,"ICM/The Guardian",2000,0.022,NA,42,4,28,9,12,4
2017-01-10,"YouGov/The Times",1660,0.023,NA,39,3,28,11,13,6
2017-01-12,Opinium/Observer,2007,0.021,NA,38,4,30,7,14,5
2017-01-13,"Survation/Mail on Sunday",1177,0.028,NA,38,2,29,10,13,4
2017-01-16,"Ipsos MORI",1132,0.029,NA,43,4,31,11,6,4
2017-01-18,"YouGov/The Times",1654,0.024,NA,42,3,25,11,12,6
2017-01-22,"ICM/The Guardian",2052,0.021,NA,42,5,26,10,13,4
2017-01-24,"YouGov/The Times",1643,0.024,NA,40,3,24,10,14,6
2017-01-31,"YouGov/The Times",1705,0.023,NA,40,4,26,11,12,6
2017-02-01,Opinium/Observer,2005,0.021,NA,37,5,30,8,14,5
2017-02-05,"ICM/The Guardian",1984,0.022,NA,42,4,27,10,12,5
2017-02-06,"YouGov/The Times",1984,0.022,NA,40,4,24,11,14,6
2017-02-10,"ComRes/Sunday Mirror, Independent on Sunday",1218,0.028,NA,41,4,26,11,11,5
2017-02-13,"YouGov/The Times",2052,0.021,NA,40,4,24,11,15,6
2017-02-14,"Ipsos MORI/Evening Standard",1014,0.03,NA,40,4,29,13,9,5
2017-02-16,Opinium/Observer,2004,0.021,NA,40,4,27,8,14,5
2017-02-19,"ICM/The Guardian",2028,0.022,NA,44,4,26,8,13,4
2017-02-22,"YouGov/The Times",2060,0.021,NA,41,3,25,11,13,6
2017-02-28,"YouGov/The Times",1666,0.024,NA,42,4,25,11,12,6
2017-03-05,"ICM/The Guardian",1787,0.023,NA,44,5,28,8,11,4
2017-03-09,"YouGov/The Times",1598,0.024,NA,44,3,25,10,11,6
2017-03-14,"YouGov/The Times",1631,0.024,NA,44,4,27,10,9,5
2017-03-14,"Ipsos MORI",1032,0.03,NA,43,4,30,13,6,4
2017-03-15,GfK,1938,0.022,NA,41,6,28,7,12,5
2017-03-17,Opinium/Observer,2007,0.022,NA,41,3,28,8,13,6
2017-03-17,"ComRes/Sunday Mirror, Independent on Sunday",2026,0.021,NA,42,4,25,12,10,5
2017-03-19,"ICM/The Guardian",2012,0.022,NA,45,4,26,9,10,4
2017-03-21,"YouGov/The Times",1627,0.024,NA,41,3,25,11,12,6
2017-03-27,"YouGov/The Times",1957,0.022,NA,43,3,25,11,10,6
2017-04-02,"ICM/The Guardian",2005,0.022,NA,43,4,25,11,11,5
2017-04-06,"YouGov/The Times",1651,0.024,NA,42,3,25,11,11,8
2017-04-13,"YouGov/The Times",2069,0.021,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zs2ifb9u3g/TimesResults_170413_VI_Trackers.pdf,44,4,23,12,10,6
