date,firm,n,sd,source,con,green,lab,ld,ukip,snp
2017-04-13,Opinium/Observer,2002,0.021,NA,38,5,29,7,14,5
2017-04-13,"ComRes/Sunday Mirror, Independent on Sunday",2026,0.022,NA,46,4,25,11,9,4
2017-04-17,ICM,1000,0.031,https://www.icmunlimited.com/polls/,44,4,26,12,11,4
2017-04-18,"ICM/The Guardian",1000,0.031,https://www.icmunlimited.com/wp-content/uploads/2017/04/2017_guardian_campaign_poll1_april18.pdf,46,4,25,11,8,4
2017-04-19,"YouGov/The Times",1727,0.024,https://twitter.com/SamCoatesTimes/status/854802665116717056,48,,24,12,7,
2017-04-20,Opinium/Observer,2003,0.022,NA,45,3,26,11,9,4
2017-04-20,"ComRes/Sunday Mirror",2074,0.022,http://www.comresglobal.com/wp-content/uploads/2017/04/Sunday-Mirror-Voting-Intention-and-Political-Poll-April-2017-Data-Tables.pdf,50,3,25,11,7,4
2017-04-21,"YouGov/Sunday Times",1590,0.025,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hxfn0j417w/SundayTimesResults_170421_VI_W.pdf,48,3,25,12,5,6
2017-04-21,ICM/ITV,2027,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/04/2017_peston_campaign_poll2.pdf,48,3,26,10,8,4
2017-04-22,"Survation/Mail on Sunday",2072,0.021,http://survation.com/wp-content/uploads/2017/04/MOS-GE-Tables-I-2c0d7h2-2004SWCH.pdf,40,2,29,11,11,4
2017-04-24,Panelbase,1026,0.031,http://www.panelbase.com/media/polls/W10470maintablesforpublication240417.pdf,49,3,27,10,5,5
2017-04-24,"Kantar Public",1196,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20Tables%20%26%20Method%20note%2025.4.2017.pdf,46,4,24,11,8,5
2017-04-24,ICM/Guardian,2024,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/04/2017_guardian_campaign_poll3.pdf,48,3,27,10,7,4
2017-04-25,"Ipsos MORI/Evening Standard",1004,0.031,https://www.ipsos-mori.com/Assets/Docs/Polls/pm-april-2017-tables.pdf,49,1,26,13,4,4
2017-04-26,"YouGov/The Times",1590,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/8nchxu7nac/TimesResults_170426_VI_Trackers_W.pdf,45,3,29,10,7,7
2017-04-27,"ORB/The Telegraph",2093,0.021,https://www.orb-international.com/perch/resources/orb-results-26th-27th-april-sunday.pdf,42,,31,10,8,4
2017-04-28,"YouGov/The Times",1612,0.024,https://twitter.com/NCPoliticsUK/status/858457703462690816,44,2,31,11,6,4
2017-04-28,"Opinium/The Observer",2007,0.022,http://opinium.co.uk/political-polling-25th-april-2017/,47,3,30,8,7,5
2017-04-28,"ICM/Sun on Sunday",2012,0.022,https://twitter.com/NCPoliticsUK/status/858652814138114049,47,4,28,9,8,4
2017-05-02,Panelbase,1034,0.03,http://www.panelbase.com/media/polls/W10470w2TablesForPublication020517.pdf,47,2,30,10,5,4
2017-05-02,"Kantar TNS",1205,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20Tables%20and%20Method%20Note%203.5.2017.pdf,48,4,24,11,7,4
2017-05-02,"ICM/The Guardian",1970,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_campaignpoll4_april28-02may.pdf,47,4,28,8,8,3
2017-05-03,"YouGov/The Times",2066,0.022,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dpzz1r8u3o/TimesResults_170503_VI_Trackers_with_Slogans_W.pdf,48,2,29,10,5,4
2017-05-03,Opinium,2005,0.022,http://opinium.co.uk/wp-content/uploads/2017/05/VI-02-05-2017-Tables-v1.xls,46,2,30,9,7,4
2017-05-04,ORB/Telegraph,1550,0.025,http://orb-international.com/perch/resources/orb-the-telegraph-3rd-4th-may.pdf,46,,31,9,8,3
2017-05-05,"YouGov/Sunday Times",1644,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/mrfbguqp4r/SundayTimesResults_170505_VI_W.pdf,47,2,28,11,6,5
2017-05-05,"ICM/Sun on Sunday",2020,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_sunonsunday_campaign_poll2_may7.pdf,46,4,28,10,8,4
2017-05-06,"Survation/Good Morning Britain",1005,0.031,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-Poll-I-050517TOCH-1c0d0h5.pdf,47,3,30,7,4,5
2017-05-07,"ICM/The Guardian",2038,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll5_may5-7.pdf,49,3,27,9,6,4
2017-05-08,"Kantar TNS",1201,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20data.tables%209.5.17.pdf,44,5,28,11,8,4
2017-05-09,Panelbase,1027,0.031,http://www.panelbase.com/media/polls/W10407w3tablesforpublication090517.pdf,48,2,31,8,5,4
2017-05-10,"YouGov/The Times",1651,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fko52um47n/TimesResults_170510_VI_Trackers_W.pdf,46,2,30,11,5,6
2017-05-11,"ORB/Sunday Telegraph",1508,0.025,http://www.telegraph.co.uk/news/2017/05/13/exclusive-telegraph-orb-poll-conservatives-lead-across-social/,46,,32,8,7,
2017-05-12,"YouGov/The Times",1630,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1b8yww4g1l/SundayTimesResults_170512_VI_W.pdf,49,2,31,9,3,5
2017-05-12,Opinium/Observer,2003,0.022,http://opinium.co.uk/political-polling-9th-may-2017/,47,2,32,8,5,5
2017-05-12,"ComRes/Sunday Mirror",2007,0.022,http://www.mirror.co.uk/news/politics/labour-jeremy-corbyn-tories-poll-10415806,48,3,30,10,5,4
2017-05-13,"Survation/Good Morning Britain",1016,0.031,http://survation.com/wp-content/uploads/2017/05/Final-GMB-II-Tables-120517TOCH-1c0d1h6.pdf,48,2,30,8,4,4
2017-05-14,"ICM/The Guardian",2030,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_campaign_poll6.pdf,48,3,28,10,6,4
2017-05-14,"GfK/Business Insider",1952,0.022,http://uk.businessinsider.com/exclusive-poll-theresa-may-set-to-win-a-huge-majority-in-the-general-election-2017-5,48,3,28,7,5,
2017-05-15,Panelbase,1026,0.031,http://www.panelbase.com/media/polls/W10470w4tablesforpublication150517.pdf,47,3,33,7,5,3
2017-05-15,"Kantar TNS",1201,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20-%20Polling%20tables%20-%2016.5.2017_0.pdf,47,4,29,8,6,4
2017-05-17,"YouGov/The Times",1861,0.023,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/txtodyx8bk/TimesResults_170517_VI_Trackers_W.pdf,45,2,32,8,6,5
2017-05-17,Opinium/Observer,2003,0.022,http://opinium.co.uk/wp-content/uploads/2017/05/VI-16-05-2017-Tables.xls,46,2,33,8,5,5
2017-05-17,"Ipsos MORI/Evening Standard",1053,0.03,https://www.ipsos.com/sites/default/files/2017-05/pm-may-2017-tables.pdf,49,3,34,7,2,6
2017-05-18,"ORB/Sunday Telegraph",1551,0.025,http://www.orb-international.com/perch/resources/voting-intention-19-05-2017-1.pdf,46,,34,7,7,4
2017-05-19,"YouGov/Sunday Times",1925,0.022,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/wvyc3lofp5/SundayTimesResults_170519_VI_W.pdf,44,,35,9,3,
2017-05-20,"Survation/Mail on Sunday (online)",1017,0.031,http://survation.com/wp-content/uploads/2017/05/Final-MoS-Poll-190517GOCH-1c0d1h7.pdf,46,1,34,8,3,4
2017-05-20,"Survation/Good Morning Britain (teleph.)",1034,0.03,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-III-Tables-190517TOCH-1c0d3h4.pdf,43,2,34,8,4,3
2017-05-21,"ICM/The Guardian",2004,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll_campaign7_may17.pdf,47,2,33,9,4,4
2017-05-22,"Kantar Public",1200,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20Polling%20tables%20-%2023.5.2017.pdf,42,4,34,9,4,4
2017-05-24,Opinium/Observer,2002,0.022,http://opinium.co.uk/wp-content/uploads/2017/05/VI-23-05-2017-Full-Tables.xls,45,2,35,7,5,5
2017-05-25,"YouGov/The Times",2052,0.021,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dcfgflapq2/TimesResults_170525_VI_Trackers_Terrorism_W.pdf,43,1,38,10,4,5
2017-05-25,"SurveyMonkey/The Sun",6000,0.013,https://www.thesun.co.uk/news/3659489/tories-set-to-increase-majority-as-sun-poll-shows-them-with-eight-point-lead-over-labour-because-voters-want-may-as-pm/,44,,36,6,4,
2017-05-25,"ORB/Sunday Telegraph",1556,0.025,https://www.orb-international.com/perch/resources/orb-telegraph-26th-may.pdf,44,,38,7,5,4
2017-05-26,"YouGov/The Times",2003,0.022,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fpwbs2u7v8/SundayTimesResults_170526_VI_W.pdf,43,2,36,9,4,4
2017-05-26,"ICM/The Sun",2044,0.022,https://www.thesun.co.uk/news/3666236/theresa-may-terror-crisis-general-election-poll-lead/,46,2,32,8,5,4
2017-05-26,ComRes,2024,0.022,http://www.comresglobal.com/wp-content/uploads/2017/05/Independent-Sunday-Mirror-VI-26th-May-2017_694814867.pdf,46,2,34,8,5,4
2017-05-27,"Survation/Good Morning Britain",1009,0.031,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-IV-Tables-260517TOCH-1c0d0h9.pdf,43,1,37,8,4,3
2017-05-29,"ICM/The Guardian",2002,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll8_may26-29.pdf,45,3,33,8,5,4
2017-05-30,YouGov,53464,0.004,https://yougov.co.uk/uk-general-election-2017/,41,2,38,9,4,4
2017-05-30,"Kantar Public",1199,0.028,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20-%20final%20tables%20-%2031.5.2017.pdf,43,3,33,11,4,4
2017-05-31,"YouGov/The Times",1875,0.022,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/imdk9bjaff/TimesResults_170531_VI_Trackers_W.pdf,42,2,39,7,4,4
2017-05-31,"SurveyMonkey/The Sun",19000,0.007,https://www.thesun.co.uk/news/3692220/theresa-mays-poll-lead-tightens-to-six-points-but-she-remains-on-course-to-win-election-sun-survey-reveals/,44,,38,6,4,
2017-05-31,Opinium/Observer,NA,,https://www.theguardian.com/politics/2017/jun/03/theresa-may-approval-rating-sinks-as-tory-lead-shrinks-to-six-points,43,2,37,6,5,
2017-06-01,Panelbase,1224,0.028,http://www.panelbase.com/media/polls/W10470w6tablesforpublication010617.pdf,44,2,36,7,5,5
2017-06-01,"Ipsos MORI/ Evening Standard",1046,0.03,https://www.ipsos.com/sites/default/files/2017-06/pm-june-2017-topline.pdf,45,2,40,7,2,3
2017-06-02,"YouGov/Sunday Times",1989,0.022,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/f3ruqo8k0q/SundayTimesResults_170602_VI_W.pdf,42,2,38,9,4,4
2017-06-02,YouGov,51945,0.004,https://yougov.co.uk/uk-general-election-2017/,42,2,38,9,3,4
2017-06-02,"ICM/The Sun on Sunday",2051,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_sunonsunday_poll4_final.pdf,45,3,34,9,5,4
2017-06-02,ComRes,2038,0.022,http://www.independent.co.uk/news/uk/politics/theresa-may-ratings-negative-comres-poll-first-time-labour-conservative-jeremy-corbyn-latest-a7771171.html,47,1,35,8,4,
2017-06-03,"Survation/Mail on Sunday",1049,0.03,http://survation.com/wp-content/uploads/2017/06/Final-MoS-Post-BBC-Event-Poll-020617SWCH-1c0d4h9.pdf,40,,39,8,5,4
2017-06-04,YouGov,53241,0.004,https://yougov.co.uk/uk-general-election-2017/,42,2,38,9,4,4
2017-06-04,"ICM/The Guardian",2000,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_guardian_poll9_2-4june.pdf,45,3,34,8,5,4
2017-06-06,"SurveyMonkey/The Sun",11000,0.009,https://www.thesun.co.uk/news/3739747/theresa-may-poll-terrorism-election-london-bridge/,42,2,38,6,4,3
2017-06-06,Opinium,3002,0.018,http://opinium.co.uk/political-polling-4th-june-2017/,43,2,36,8,5,5
2017-06-07,"YouGov/The Times",2130,0.021,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/d8zsb99eyd/TimesResults_FINAL%20CALL_GB_June2017_W.pdf,42,2,35,10,5,5
2017-06-07,Survation,2798,0.018,http://survation.com/wp-content/uploads/2017/06/Survation-GE2017-Final-Poll-2d7l9l8.pdf,41,2,40,8,2,4
2017-06-07,Qriously/Wired,2213,0.02,http://www.wired.co.uk/article/election-polls-labour-conservative-winner,39,,41,6,4,3
2017-06-07,Panelbase,3018,0.018,http://www.panelbase.com/media/polls/W10470w7tablesforpublication.pdf,44,2,36,7,5,4
2017-06-07,"Kantar Public",2159,0.021,http://uk.kantar.com/ge2017/2017/conservatives-heading-for-election-win/,43,2,38,7,4,4
2017-06-07,"Ipsos MORI/Evening Standard",1291,0.027,https://www.ipsos.com/sites/default/files/2017-06/pm-election-2017-final-tables.pdf,44,2,36,7,4,5
2017-06-07,"ICM/The Guardian",1532,0.025,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_guardian_prediction_PRELIM_1500.pdf,46,2,34,7,5,5
2017-06-07,ComRes/Independent,2051,0.021,http://www.comresglobal.com/wp-content/uploads/2017/06/Independent_FINAL-VI-and-Political-Poll_7th-June-2017_130392.pdf,44,2,34,9,5,4
2017-06-07,"BMG/The Herald",1199,0.028,http://www.heraldscotland.com/news/15334427.Britain_at_crossroads_as_eve_of_poll_survey_suggests_May_heading_for_landslide_victory/,46,3,33,8,5,4
2017-06-10,"Survation/Mail on Sunday",1036,0.03,http://survation.com/wp-content/uploads/2017/06/Post-Election_Poll_June10.pdf,39,,45,7,3,3
2017-06-17,"Survation/Good Morning Britain",1005,0.031,http://mailchi.mp/survation/post-election-poll-for-the-mail-on-sunday-1118693,41,1,44,6,2,3
2017-06-21,Panelbase,5481,0.013,http://www.panelbase.com/media/polls/W10470w8tablesforpublication260617.pdf,41,1,46,6,2,3
2017-06-29,Opinium/Observer,2010,0.022,http://opinium.co.uk/wp-content/uploads/2017/07/VI-27-06-2017-Tables.xlsx,39,2,45,5,5,3
2017-06-30,Survation,1017,0.03,http://survation.com/wp-content/uploads/2017/07/Final-Survation-UK-Attitudes-Tracker-280617MMDLLMTDC-1c0d1h7-chd.pdf,41,2,40,7,2,2
2017-07-03,"ICM/The Guardian",2044,0.021,https://www.theguardian.com/politics/blog/live/2017/jul/04/kensington-mp-joins-calls-for-grenfell-tower-inquiry-chair-to-be-replaced-politics-live?page=with:block-595b76dae4b0cddfab35e767#block-595b76dae4b0cddfab35e767,41,3,43,7,3,
2017-07-06,"YouGov/The Times",1648,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/pk6fh24cmh/TimesResults_170706_VotingIntention_W.pdf,38,1,46,6,4,4
2017-07-11,"YouGov/The Times",1700,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3gnej2eb9r/TimesResults_170711_VI_Trackers_W.pdf,40,1,45,7,2,4
2017-07-14,Opinium,2013,0.022,http://opinium.co.uk/wp-content/uploads/2017/07/VI-11-07-17-Tables-2.xlsx,41,2,43,5,5,3
2017-07-15,"Survation/Mail on Sunday",1024,0.03,http://survation.com/wp-content/uploads/2017/07/Final-MoS-Brexit-Poll-Tables-140717GOCH-1c0d2h4.pdf,39,1,42,8,6,4
2017-07-16,"ICM/The Guardian",2046,0.021,https://www.icmunlimited.com/wp-content/uploads/2017/07/2017_july_guardian_poll.pdf,42,2,43,7,3,4
2017-07-18,"Ipsos MORI",1071,0.03,https://www.ipsos.com/ipsos-mori/en-uk/theresa-mays-leadership-satisfaction-ratings-fall-further-after-general-election,41,2,42,9,3,3
2017-07-19,"YouGov/The Times",1593,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/o6jgxxwn5k/TimesResults_170719_VI_Trackers_W.pdf,41,2,43,6,3,4
2017-08-01,"YouGov/The Times",1665,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qwyuvkvik4/TimesResults_170801_VI_Trackers_W.pdf,41,2,44,7,3,3
2017-08-11,"BMG/The Independent",1512,0.025,http://www.bmgresearch.co.uk/wp-content/uploads/2017/08/Independent-Leadership-Vote-Intention-Tables-11082017.xlsx,42,3,39,7,6,2
2017-08-18,Opinium,1256,0.027,http://opinium.co.uk/wp-content/uploads/2017/07/VI-15-08-2017.xls,40,2,43,6,4,5
2017-08-22,"YouGov/The Times",1664,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hm2d5c6net/TimesResults_170822_VI_Trackers_W.pdf,41,1,42,8,4,4
2017-08-28,"ICM/The Guardian",1972,0.022,https://www.icmunlimited.com/wp-content/uploads/2017/08/2017_guardian_aug17.pdf,42,3,42,7,3,2
2017-08-31,"YouGov/The Times",1658,0.024,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zc2c6t9xh2/TimesResults_170831_VI_Trackers_W.pdf,41,2,42,6,4,4
2017-09-01,"Survation/The Mail on Sunday",1046,0.03,http://survation.com/wp-content/uploads/2017/09/MoS-Poll-Tables-010917.pdf,38,,43,7,4,4
2017-09-10,"ICM/The Guardian",2052,0.021,https://www.icmunlimited.com/wp-content/uploads/2017/09/2017_sept_guardian_poll1.pdf,42,3,42,7,4,3
2017-09-13,"YouGov/The Times",1660,0.024,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qdxyfur365/TheTimes_170913_VI_W.pdf,41,2,42,7,3,4
2017-09-15,Opinium/Observer,2009,0.022,http://opinium.co.uk/political-polling-12th-september-2017/,41,3,41,5,5,4
2017-09-18,"Ipsos MORI",1023,0.03,https://www.ipsos.com/sites/default/files/ct/news/documents/2017-09/pm-september-topline_1.pdf,40,1,44,9,2,4
2017-09-22,"Survation/Mail on Sunday",1174,0.028,http://survation.com/wp-content/uploads/2017/09/Mail-On-Sunday-September-23rd-Data-Tables-1.pdf,38,2,43,8,4,4
2017-09-22,Opinium,2004,0.022,http://opinium.co.uk/wp-content/uploads/2017/09/VI-19-09-17-Tables.xls,42,2,40,6,4,4
2017-09-24,"YouGov/The Times",1716,0.023,https://twitter.com/britainelects/status/912784157046165504,39,2,43,7,4,4
2017-09-24,"ICM Research",1968,0.022,https://twitter.com/britainelects/status/912318487078555648,40,2,42,8,4,3
2017-10-05,"YouGov/The Times",1615,0.024,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/711zi84n7n/TimesResults_171005_Trackers_VI_W.pdf,40,2,42,7,4,4
2017-10-06,"Opinium/The Observer",1225,0.028,http://opinium.co.uk/wp-content/uploads/2017/10/VI-04-10-17-Tables.xls,40,2,42,5,5,4
2017-10-08,"ICM/The Guardian",2052,0.021,https://www.icmunlimited.com/wp-content/uploads/2017/10/2017_october1_guardian_poll.pdf,41,2,41,7,4,4
